   1              	 .syntax unified
 108              	 .file 8 "C:/daveProjects/autoomes-fahren-und-intelligente-sensoren/xmc_Antrieb_lenkung/Libraries/CMSIS/Include/core_cm4.h"
 109              	 .file 9 "C:/daveProjects/autoomes-fahren-und-intelligente-sensoren/xmc_Antrieb_lenkung/Libraries/CMSIS/Infineon/XMC4700_series/Include/system_XMC4700.h"
 110              	 .file 10 "C:/daveProjects/autoomes-fahren-und-intelligente-sensoren/xmc_Antrieb_lenkung/Dave/Generated/GLOBAL_ADC/global_adc_extern.h"
 111              	 .file 11 "../Dave/Generated/ADC_MEASUREMENT/adc_measurement_conf.c"
DEFINED SYMBOLS
                            *ABS*:00000000 adc_measurement_conf.c
    {standard input}:24     .rodata.global_iclass_config:00000000 global_iclass_config
    {standard input}:21     .rodata.global_iclass_config:00000000 $d
    {standard input}:33     .data.Channel_A_ch_config:00000000 Channel_A_ch_config
    {standard input}:30     .data.Channel_A_ch_config:00000000 $d
    {standard input}:48     .bss.Channel_A_res_config:00000000 Channel_A_res_config
    {standard input}:45     .bss.Channel_A_res_config:00000000 $d
    {standard input}:55     .data.ADC_MEASUREMENT_Channel_A_handle:00000000 ADC_MEASUREMENT_Channel_A_handle
    {standard input}:52     .data.ADC_MEASUREMENT_Channel_A_handle:00000000 $d
    {standard input}:67     .data.ADC_MEASUREMENT_channel_array:00000000 ADC_MEASUREMENT_channel_array
    {standard input}:64     .data.ADC_MEASUREMENT_channel_array:00000000 $d
    {standard input}:74     .rodata.backgnd_config:00000000 backgnd_config
    {standard input}:71     .rodata.backgnd_config:00000000 $d
    {standard input}:88     .data.ADC_MEASUREMENT_IR:00000000 ADC_MEASUREMENT_IR
    {standard input}:85     .data.ADC_MEASUREMENT_IR:00000000 $d

UNDEFINED SYMBOLS
GLOBAL_ADC_0
