   1              	 .syntax unified
 101              	 .file 7 "C:/daveProjects/autoomes-fahren-und-intelligente-sensoren/xmc_Antrieb_lenkung/Libraries/XMCLib/inc/xmc_gpio.h"
 102              	 .file 8 "C:/daveProjects/autoomes-fahren-und-intelligente-sensoren/xmc_Antrieb_lenkung/Libraries/XMCLib/inc/xmc4_gpio.h"
 103              	 .file 9 "../Dave/Generated/CAPTURE/capture.h"
 104              	 .file 10 "C:/daveProjects/autoomes-fahren-und-intelligente-sensoren/xmc_Antrieb_lenkung/Libraries/CMSIS/Include/cmsis_gcc.h"
 105              	 .file 11 "C:/daveProjects/autoomes-fahren-und-intelligente-sensoren/xmc_Antrieb_lenkung/Libraries/CMSIS/Include/core_cm4.h"
 106              	 .file 12 "C:/daveProjects/autoomes-fahren-und-intelligente-sensoren/xmc_Antrieb_lenkung/Libraries/CMSIS/Infineon/XMC4700_series/Include/system_XMC4700.h"
 107              	 .file 13 "C:/daveProjects/autoomes-fahren-und-intelligente-sensoren/xmc_Antrieb_lenkung/Dave/Generated/GLOBAL_CCU4/global_ccu4_extern.h"
 108              	 .file 14 "../Dave/Generated/CAPTURE/capture_conf.c"
DEFINED SYMBOLS
                            *ABS*:00000000 capture_conf.c
    {standard input}:24     .rodata.CAPTURE_ULTRA_input:00000000 CAPTURE_ULTRA_input
    {standard input}:21     .rodata.CAPTURE_ULTRA_input:00000000 $d
    {standard input}:33     .rodata.CAPTURE_ULTRA_input_pin_config:00000000 CAPTURE_ULTRA_input_pin_config
    {standard input}:30     .rodata.CAPTURE_ULTRA_input_pin_config:00000000 $d
    {standard input}:40     .rodata.CAPTURE_ULTRA_event0_config:00000000 CAPTURE_ULTRA_event0_config
    {standard input}:37     .rodata.CAPTURE_ULTRA_event0_config:00000000 $d
    {standard input}:50     .rodata.CAPTURE_ULTRA_event1_config:00000000 CAPTURE_ULTRA_event1_config
    {standard input}:47     .rodata.CAPTURE_ULTRA_event1_config:00000000 $d
    {standard input}:60     .rodata.CAPTURE_ULTRA_config:00000000 CAPTURE_ULTRA_config
    {standard input}:57     .rodata.CAPTURE_ULTRA_config:00000000 $d
    {standard input}:73     .data.CAPTURE_ULTRA:00000000 CAPTURE_ULTRA
    {standard input}:70     .data.CAPTURE_ULTRA:00000000 $d

UNDEFINED SYMBOLS
GLOBAL_CCU4_0
